id_venda,data_venda,id_cliente,id_produto,quantidade
1,2024-01-23,97,2,22
2,2024-02-13,26,3,67
3,2024-04-22,4,2,269
4,2024-02-16,81,7,216
5,2024-06-09,54,2,268
6,2024-05-02,28,8,14
7,2024-03-21,58,6,58
8,2024-05-16,6,7,265
9,2024-02-18,16,5,53
10,2024-05-21,43,8,438
11,2024-02-09,31,4,65
12,2024-02-08,9,7,406
13,2024-06-06,66,6,242
14,2024-04-08,34,6,234
15,2024-04-05,25,8,166
16,2024-03-27,84,7,441
17,2024-01-02,57,8,418
18,2024-01-02,28,3,350
19,2024-04-10,89,5,282
20,2024-02-20,54,2,37
21,2024-01-03,59,3,270
22,2024-04-16,2,7,268
23,2024-03-21,89,7,298
24,2024-04-19,13,2,269
25,2024-04-07,37,8,100
26,2024-03-07,66,1,438
27,2024-03-15,74,4,316
28,2024-02-19,43,1,60
29,2024-06-27,2,7,101
30,2024-02-08,28,4,62
31,2024-06-23,95,2,461
32,2024-05-14,66,6,493
33,2024-02-24,46,5,28
34,2024-04-15,60,7,288
35,2024-05-05,26,5,176
36,2024-02-02,26,4,461
37,2024-05-24,5,7,175
38,2024-04-01,76,2,211
39,2024-05-08,92,4,150
40,2024-02-17,99,5,216
41,2024-03-15,68,1,273
42,2024-06-14,26,8,231
43,2024-05-07,21,1,433
44,2024-02-27,11,2,417
45,2024-04-14,75,6,474
46,2024-02-06,92,4,320
47,2024-04-08,10,6,74
48,2024-04-21,72,3,257
49,2024-04-09,67,1,230
50,2024-04-27,15,8,370
51,2024-01-17,52,2,364
52,2024-01-07,14,5,385
53,2024-03-30,74,1,27
54,2024-03-17,50,6,343
55,2024-05-05,96,5,262
56,2024-03-29,5,7,43
57,2024-03-23,19,7,89
58,2024-06-07,84,7,464
59,2024-06-27,88,7,307
60,2024-05-01,8,6,64
61,2024-01-15,49,2,164
62,2024-04-09,35,7,143
63,2024-02-13,47,5,255
64,2024-05-14,67,3,494
65,2024-01-04,58,4,471
66,2024-04-01,6,6,401
67,2024-06-18,37,7,155
68,2024-05-05,58,8,188
69,2024-05-19,29,5,418
70,2024-01-02,76,3,274
71,2024-03-07,86,8,134
72,2024-01-29,36,5,48
73,2024-03-04,77,8,181
74,2024-06-14,4,4,59
75,2024-02-07,63,7,402
76,2024-01-07,64,3,155
77,2024-04-18,96,7,33
78,2024-05-21,7,6,165
79,2024-01-22,94,6,295
80,2024-03-17,44,5,300
81,2024-06-30,19,1,172
82,2024-05-01,42,3,336
83,2024-03-29,77,3,494
84,2024-04-18,94,2,280
85,2024-01-07,23,5,135
86,2024-01-15,53,8,89
87,2024-03-13,40,6,153
88,2024-02-27,7,7,391
89,2024-05-23,90,5,478
90,2024-06-03,7,1,306
91,2024-04-01,36,7,87
